
> zhanklod-mangal-next@1.0.0 dev
> next dev -p 3000

   ▲ Next.js 15.5.20
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.246:3000

 ✓ Starting...
 ✓ Ready in 1959ms
 ○ Compiling / ...
 ✓ Compiled / in 7.8s (1549 modules)
 GET / 200 in 8948ms
 ✓ Compiled in 106ms (715 modules)
 ✓ Compiled in 99ms (715 modules)
 ✓ Compiled in 109ms (715 modules)
 ✓ Compiled in 104ms (715 modules)
 ✓ Compiled in 109ms (715 modules)
 ✓ Compiled in 110ms (715 modules)
 ✓ Compiled in 117ms (715 modules)
 ✓ Compiled in 102ms (715 modules)
 ✓ Compiled in 106ms (715 modules)
 ✓ Compiled in 106ms (715 modules)
 ✓ Compiled in 105ms (715 modules)
 ✓ Compiled in 104ms (715 modules)
 ✓ Compiled in 106ms (715 modules)
 ✓ Compiled in 107ms (715 modules)
 ✓ Compiled in 108ms (715 modules)
 ✓ Compiled in 118ms (715 modules)
 ✓ Compiled in 103ms (715 modules)
 ✓ Compiled in 117ms (715 modules)
 ✓ Compiled in 120ms (715 modules)
 ✓ Compiled in 113ms (715 modules)
 ✓ Compiled in 110ms (715 modules)
 ✓ Compiled in 113ms (715 modules)
 ✓ Compiled in 118ms (715 modules)
 ✓ Compiled in 130ms (715 modules)
 ✓ Compiled in 114ms (715 modules)
 ✓ Compiled in 105ms (715 modules)
 ✓ Compiled in 103ms (715 modules)
 ✓ Compiled in 103ms (715 modules)
 ✓ Compiled in 111ms (715 modules)
 ✓ Compiled in 106ms (715 modules)
 ✓ Compiled in 106ms (715 modules)
 ✓ Compiled in 101ms (715 modules)
 ✓ Compiled in 106ms (715 modules)
 ✓ Compiled in 102ms (715 modules)
 ✓ Compiled in 108ms (715 modules)
 ✓ Compiled in 109ms (715 modules)
 ✓ Compiled in 105ms (715 modules)
 ✓ Compiled in 106ms (715 modules)
 ✓ Compiled in 103ms (715 modules)
 ✓ Compiled in 101ms (715 modules)
 ✓ Compiled in 110ms (715 modules)
 ✓ Compiled in 104ms (715 modules)
 ✓ Compiled in 103ms (715 modules)
 ✓ Compiled in 107ms (715 modules)
 ✓ Compiled in 109ms (715 modules)
 ✓ Compiled in 106ms (715 modules)
 ✓ Compiled in 108ms (715 modules)
 ✓ Compiled in 98ms (715 modules)
 ✓ Compiled in 118ms (715 modules)
 ✓ Compiled in 119ms (715 modules)
 ✓ Compiled in 129ms (715 modules)
 ✓ Compiled in 110ms (715 modules)
 ✓ Compiled in 102ms (715 modules)
 ✓ Compiled in 105ms (715 modules)
 ✓ Compiled in 118ms (715 modules)
 ✓ Compiled in 121ms (715 modules)
 ✓ Compiled in 111ms (715 modules)
 ✓ Compiled in 104ms (715 modules)
 ✓ Compiled in 118ms (715 modules)
 ✓ Compiled in 104ms (715 modules)
 ✓ Compiled in 111ms (715 modules)
 ✓ Compiled in 124ms (715 modules)
 ✓ Compiled in 171ms (715 modules)
 ✓ Compiled in 122ms (715 modules)
 ✓ Compiled in 129ms (715 modules)
 ✓ Compiled in 128ms (715 modules)
 ✓ Compiled in 112ms (715 modules)
[?25h
